ID TIME n private balances
16 1787156879.252 0 {} {}
16 1787156879.252 0 None {}
16 1787156879.252 1 None {'1': 0}
16 1787156879.252 2 None {'1': 0, '2': 0}
16 1787156879.252 3 None {'1': 0, '2': 0, '3': 0}
16 1787156879.252 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
16 1787156879.252 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0}
16 1787156879.252 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0}
16 1787156879.252 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0}
16 1787156879.252 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0}
16 1787156879.252 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0}
16 1787156879.252 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0}
16 1787156879.252 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0}
16 1787156879.252 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0}
16 1787156879.252 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0}
16 1787156879.252 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0}
16 1787156879.252 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0}
16 1787156879.252 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0}
16 1787156879.253 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0}
16 1787156879.253 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0}
16 1787156879.253 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0}
16 1787156879.253 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
16 1787156879.253 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
16 1787156879.253 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0}
16 1787156879.253 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0}
16 1787156879.253 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
16 1787156879.253 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
16 1787156879.253 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
16 1787156879.253 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
16 1787156879.253 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
16 1787156879.253 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
16 1787156879.253 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
16 1787156879.253 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
16 1787156879.253 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
16 1787156879.253 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
16 1787156879.253 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
