ID TIME n private balances
12 1786985772.968 0 {} {}
12 1786985772.968 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
12 1786985772.968 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
12 1786985772.968 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
12 1786985772.968 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
12 1786985772.968 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
12 1786985772.969 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
12 1786985772.969 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
12 1786985772.969 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
12 1786985772.969 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
12 1786985772.969 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
12 1786985772.969 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
12 1786985772.969 90 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
