ID TIME n private balances
5 1787163342.814 0 {} {}
5 1787163342.814 0 None {}
5 1787163342.814 1 None {'2': 0}
5 1787163342.814 2 None {'2': 0, '6': 0}
5 1787163342.814 3 None {'2': 0, '6': 0}
5 1787163342.814 4 None {'2': 0, '6': 0, '7': 0}
5 1787163342.815 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
5 1787163342.815 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
5 1787163342.815 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
5 1787163342.815 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
5 1787163342.815 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
5 1787163342.815 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
5 1787163342.815 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
5 1787163342.815 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
5 1787163342.815 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
5 1787163342.815 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
5 1787163342.815 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
5 1787163342.815 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
5 1787163342.815 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
5 1787163342.815 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
5 1787163342.815 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
5 1787163342.815 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
5 1787163342.815 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
