ID TIME n private balances
6 1786978401.008 0 {} {}
6 1786978401.008 1 None {'1': 0, '0': 0}
6 1786978401.008 4 None {'1': 1, '0': 0, '2': 0}
6 1786978401.008 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
6 1786978401.008 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 0, '9': 0, '7': 0, '12': 0}
6 1786978401.008 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 0, '10': 0}
6 1786978401.008 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 0, '6': 0}
6 1786978401.009 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0}
6 1786978401.009 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 0}
6 1786978401.009 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
6 1786978401.009 67 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
6 1786978401.009 70 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
6 1786978401.009 77 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
6 1786978401.009 84 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
