ID TIME n private balances
23 1787174487.128 0 {} {}
23 1787174487.129 0 None {}
23 1787174487.129 1 None {'13': 0}
23 1787174487.129 2 None {'13': 0, '16': 0}
23 1787174487.129 3 None {'13': 0, '16': 0}
23 1787174487.129 4 None {'13': 0, '16': 0, '25': 0}
23 1787174487.129 5 None {'13': 0, '16': 0, '25': 0, '22': 0}
23 1787174487.129 6 None {'13': 0, '16': 0, '25': 0, '22': 0}
23 1787174487.129 7 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
23 1787174487.129 8 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
23 1787174487.129 9 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0}
23 1787174487.129 10 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
23 1787174487.129 11 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
23 1787174487.129 12 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
23 1787174487.129 13 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
23 1787174487.129 14 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0}
23 1787174487.129 15 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0}
23 1787174487.129 16 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
23 1787174487.129 17 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
23 1787174487.129 18 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
23 1787174487.129 19 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
23 1787174487.129 20 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
23 1787174487.129 21 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
23 1787174487.129 22 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
23 1787174487.13 23 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
23 1787174487.13 24 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
23 1787174487.13 25 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
23 1787174487.13 26 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0}
23 1787174487.13 27 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0}
23 1787174487.13 28 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
23 1787174487.13 29 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
23 1787174487.13 30 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
23 1787174487.13 31 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0}
23 1787174487.13 32 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
23 1787174487.13 33 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
23 1787174487.13 34 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0, '5': 0}
