ID TIME n private balances
5 1787155334.144 0 {} {}
5 1787155334.144 0 None {}
5 1787155334.144 1 None {'1': 0}
5 1787155334.144 2 None {'1': 0, '2': 0}
5 1787155334.144 3 None {'1': 0, '2': 0, '3': 0}
5 1787155334.144 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787155334.144 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787155334.144 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
5 1787155334.144 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
5 1787155334.144 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
5 1787155334.144 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
5 1787155334.144 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
5 1787155334.144 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
5 1787155334.144 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
5 1787155334.144 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0}
5 1787155334.144 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
5 1787155334.144 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
5 1787155334.144 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0}
5 1787155334.145 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0}
5 1787155334.145 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
5 1787155334.145 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
5 1787155334.145 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
5 1787155334.145 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
5 1787155334.145 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
5 1787155334.145 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
5 1787155334.145 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
5 1787155334.145 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
5 1787155334.145 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
5 1787155334.145 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
5 1787155334.145 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
5 1787155334.145 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
5 1787155334.145 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
5 1787155334.145 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
5 1787155334.145 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
5 1787155334.145 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
5 1787155334.145 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.145 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
5 1787155334.146 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
