ID TIME n private balances
15 1787166175.444 0 {} {}
15 1787166175.444 0 None {}
15 1787166175.444 1 None {'13': 0}
15 1787166175.444 2 None {'13': 0, '15': 0}
15 1787166175.444 3 None {'13': 0, '15': 0, '9': 0}
15 1787166175.445 4 None {'13': 0, '15': 0, '9': 0}
15 1787166175.445 5 None {'13': 0, '15': 0, '9': 0}
15 1787166175.445 6 None {'13': 0, '15': 0, '9': 0}
15 1787166175.445 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
15 1787166175.445 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
15 1787166175.445 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
15 1787166175.445 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
15 1787166175.445 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
15 1787166175.445 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
15 1787166175.446 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
15 1787166175.446 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
15 1787166175.446 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
15 1787166175.446 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
15 1787166175.446 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
15 1787166175.446 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
15 1787166175.446 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
15 1787166175.446 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
15 1787166175.447 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
15 1787166175.447 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
15 1787166175.447 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
15 1787166175.447 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
15 1787166175.447 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
15 1787166175.447 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
15 1787166175.447 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
15 1787166175.447 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
15 1787166175.448 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
15 1787166175.448 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
15 1787166175.448 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
