ID TIME n private balances
15 1787138235.955 0 {} {}
15 1787138235.955 0 None {}
15 1787138235.955 1 None {'1': 0}
15 1787138235.955 2 None {'1': 0, '2': 0}
15 1787138235.956 3 None {'1': 0, '2': 0, '3': 0}
15 1787138235.956 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787138235.956 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787138235.956 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
15 1787138235.956 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0}
15 1787138235.956 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0}
15 1787138235.956 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
15 1787138235.956 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0}
15 1787138235.956 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0}
15 1787138235.957 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0}
15 1787138235.958 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
15 1787138235.958 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
15 1787138235.958 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
15 1787138235.958 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
15 1787138235.958 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
15 1787138235.958 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
15 1787138235.959 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
15 1787138235.959 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
15 1787138235.959 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
15 1787138235.959 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.959 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.959 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.959 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.959 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.96 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.96 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.96 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.96 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.96 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.96 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
15 1787138235.96 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
