ID TIME n private balances
4 1787160753.898 0 {} {}
4 1787160753.898 0 None {}
4 1787160753.898 1 None {'1': 0}
4 1787160753.898 2 None {'1': 0, '2': 0}
4 1787160753.898 3 None {'1': 0, '2': 0, '4': 0}
4 1787160753.898 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
4 1787160753.898 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
4 1787160753.898 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0}
4 1787160753.898 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
4 1787160753.898 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0}
4 1787160753.898 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0}
4 1787160753.898 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0}
4 1787160753.898 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0}
4 1787160753.898 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0}
4 1787160753.898 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0}
4 1787160753.898 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0}
4 1787160753.898 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0}
4 1787160753.898 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0}
4 1787160753.899 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0}
4 1787160753.899 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0}
4 1787160753.899 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0}
4 1787160753.899 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0}
4 1787160753.899 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
4 1787160753.899 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
4 1787160753.899 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
4 1787160753.899 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
4 1787160753.899 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
