ID TIME n private balances
13 1787169204.353 0 {} {}
13 1787169204.353 0 None {}
13 1787169204.353 1 None {'16': 0}
13 1787169204.353 2 None {'16': 0, '2': 0}
13 1787169204.353 3 None {'16': 0, '2': 0, '5': 0}
13 1787169204.353 4 None {'16': 0, '2': 0, '5': 0, '4': 0}
13 1787169204.353 5 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0}
13 1787169204.353 6 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0}
13 1787169204.353 7 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0}
13 1787169204.353 8 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
13 1787169204.353 9 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
13 1787169204.353 10 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
13 1787169204.353 11 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0}
13 1787169204.353 12 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
13 1787169204.353 13 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
13 1787169204.353 14 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
13 1787169204.354 15 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0}
13 1787169204.354 16 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0}
13 1787169204.354 17 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
13 1787169204.354 18 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
13 1787169204.354 19 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
13 1787169204.354 20 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
13 1787169204.354 21 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
13 1787169204.354 22 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0}
13 1787169204.354 23 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
13 1787169204.354 24 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
13 1787169204.354 25 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
13 1787169204.354 26 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
13 1787169204.354 27 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
13 1787169204.354 28 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
13 1787169204.354 29 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
13 1787169204.354 30 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
13 1787169204.354 31 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
13 1787169204.354 32 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
13 1787169204.354 33 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
13 1787169204.354 34 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
13 1787169204.354 35 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
