ID TIME n private balances
2 1787165166.973 0 {} {}
2 1787165166.973 0 None {}
2 1787165166.973 1 None {'8': 0}
2 1787165166.973 2 None {'8': 0, '3': 0}
2 1787165166.973 3 None {'8': 0, '3': 0, '6': 0}
2 1787165166.973 4 None {'8': 0, '3': 0, '6': 0}
2 1787165166.973 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
2 1787165166.973 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
2 1787165166.973 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
2 1787165166.973 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
2 1787165166.973 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
2 1787165166.973 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
2 1787165166.973 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
2 1787165166.973 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
2 1787165166.973 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
2 1787165166.973 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
2 1787165166.974 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
2 1787165166.974 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
2 1787165166.974 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
2 1787165166.974 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
2 1787165166.974 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
2 1787165166.974 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
2 1787165166.974 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
2 1787165166.974 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
2 1787165166.974 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
2 1787165166.974 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
2 1787165166.974 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
2 1787165166.974 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
2 1787165166.974 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
2 1787165166.974 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
2 1787165166.974 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
