ID TIME n private balances
20 1787171776.455 0 {} {}
20 1787171776.455 0 None {}
20 1787171776.455 1 None {'8': 0}
20 1787171776.455 2 None {'8': 0, '5': 0}
20 1787171776.455 3 None {'8': 0, '5': 0, '1': 0}
20 1787171776.455 4 None {'8': 0, '5': 0, '1': 0}
20 1787171776.455 5 None {'8': 0, '5': 0, '1': 0, '13': 0}
20 1787171776.455 6 None {'8': 0, '5': 0, '1': 0, '13': 0}
20 1787171776.455 7 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0}
20 1787171776.455 8 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0}
20 1787171776.455 9 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0}
20 1787171776.455 10 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0}
20 1787171776.455 11 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0}
20 1787171776.455 12 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
20 1787171776.455 13 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
20 1787171776.455 14 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
20 1787171776.455 15 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
20 1787171776.455 16 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
20 1787171776.455 17 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
20 1787171776.455 18 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0}
20 1787171776.456 19 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
20 1787171776.456 20 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
20 1787171776.456 21 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
20 1787171776.456 22 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
20 1787171776.456 23 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0}
20 1787171776.456 24 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
20 1787171776.456 25 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
20 1787171776.456 26 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
20 1787171776.456 27 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
20 1787171776.456 28 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
20 1787171776.456 29 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
20 1787171776.456 30 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
20 1787171776.456 31 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
20 1787171776.456 32 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
20 1787171776.456 33 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
20 1787171776.456 34 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
20 1787171776.456 35 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
20 1787171776.456 36 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
20 1787171776.456 37 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
