ID TIME n private balances
7 1786988065.278 0 {} {}
7 1786988065.279 1 None {'1': 0, '0': 0}
7 1786988065.279 6 None {'1': 1, '0': 0, '3': 0, '4': 0, '2': 0}
7 1786988065.279 9 None {'1': 1, '0': 0, '3': 4, '4': 0, '2': 0, '5': 0}
7 1786988065.279 15 None {'1': 1, '0': 0, '3': 6, '4': 0, '2': 0, '5': 0}
7 1786988065.279 18 None {'1': 1, '0': 0, '3': 11, '4': 0, '2': 0, '5': 0}
7 1786988065.279 25 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 0}
7 1786988065.279 43 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 6, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
7 1786988065.279 48 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 23, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
7 1786988065.279 53 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
7 1786988065.279 79 None {'1': 5, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 85 None {'1': 30, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 92 None {'1': 30, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 5, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 99 None {'1': 30, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 103 None {'1': 36, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 140 None {'1': 36, '0': 0, '3': 11, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 152 None {'1': 36, '0': 0, '3': 47, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 156 None {'1': 36, '0': 0, '3': 47, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 11, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
7 1786988065.279 187 None {'1': 36, '0': 0, '3': 47, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 11, '18': 0, '15': 0, '6': 0, '16': 0, '19': 3, '13': 0, '20': 0, '9': 0}
7 1786988065.279 190 None {'1': 36, '0': 0, '3': 47, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 30, '10': 0, '8': 11, '18': 0, '15': 0, '6': 0, '16': 0, '19': 3, '13': 0, '20': 0, '9': 0}
