ID TIME n private balances
5 1786977286.032 0 {} {}
5 1786977286.033 1 None {'1': 0, '0': 0}
5 1786977286.033 5 None {'1': 1, '0': 0, '2': 0}
5 1786977286.033 13 None {'1': 1, '0': 0, '2': 3, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
5 1786977286.033 17 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
5 1786977286.033 20 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 0}
5 1786977286.033 25 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 2}
5 1786977286.033 34 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 0, '6': 3, '3': 2}
5 1786977286.033 41 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
5 1786977286.033 45 None {'1': 1, '0': 0, '2': 9, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
5 1786977286.033 51 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
5 1786977286.033 56 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 8, '3': 2}
