ID TIME n private balances
4 1787138429.456 0 {} {}
4 1787138429.456 0 None {}
4 1787138429.456 1 None {'1': 0}
4 1787138429.456 2 None {'1': 0, '3': 0}
4 1787138429.456 3 None {'1': 0, '3': 0, '4': 0}
4 1787138429.456 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
4 1787138429.456 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
4 1787138429.457 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
4 1787138429.457 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
4 1787138429.457 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
4 1787138429.457 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
4 1787138429.457 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
4 1787138429.457 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
4 1787138429.457 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
4 1787138429.457 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0}
4 1787138429.457 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
4 1787138429.457 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
4 1787138429.457 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
4 1787138429.457 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
4 1787138429.457 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.457 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
4 1787138429.458 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
4 1787138429.458 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
