ID TIME n private balances
4 1787168588.335 0 {} {}
4 1787168588.335 0 None {}
4 1787168588.335 1 None {'19': 0}
4 1787168588.335 2 None {'19': 0, '3': 0}
4 1787168588.335 3 None {'19': 0, '3': 0}
4 1787168588.335 4 None {'19': 0, '3': 0, '13': 0}
4 1787168588.335 5 None {'19': 0, '3': 0, '13': 0}
4 1787168588.335 6 None {'19': 0, '3': 0, '13': 0, '18': 0}
4 1787168588.335 7 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0}
4 1787168588.335 8 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
4 1787168588.335 9 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
4 1787168588.335 10 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
4 1787168588.335 11 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
4 1787168588.335 12 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
4 1787168588.335 13 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
4 1787168588.335 14 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0}
4 1787168588.335 15 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0}
4 1787168588.335 16 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
4 1787168588.335 17 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
4 1787168588.335 18 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
4 1787168588.335 19 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
4 1787168588.335 20 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
4 1787168588.335 21 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0}
4 1787168588.335 22 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0}
4 1787168588.336 23 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0}
4 1787168588.336 24 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0}
4 1787168588.336 25 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
4 1787168588.336 26 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
4 1787168588.336 27 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
4 1787168588.336 28 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
4 1787168588.336 29 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
4 1787168588.336 30 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
4 1787168588.336 31 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
