ID TIME n private balances
12 1787166085.124 0 {} {}
12 1787166085.125 0 None {}
12 1787166085.125 1 None {'4': 0}
12 1787166085.125 2 None {'4': 0, '7': 0}
12 1787166085.125 3 None {'4': 0, '7': 0, '2': 0}
12 1787166085.125 4 None {'4': 0, '7': 0, '2': 0}
12 1787166085.125 5 None {'4': 0, '7': 0, '2': 0}
12 1787166085.125 6 None {'4': 0, '7': 0, '2': 0}
12 1787166085.125 7 None {'4': 0, '7': 0, '2': 0}
12 1787166085.125 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
12 1787166085.125 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
12 1787166085.125 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
12 1787166085.125 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
12 1787166085.125 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
12 1787166085.125 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
12 1787166085.125 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
12 1787166085.125 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
12 1787166085.125 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
12 1787166085.125 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
12 1787166085.125 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
12 1787166085.125 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
12 1787166085.125 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
12 1787166085.125 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
12 1787166085.125 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
12 1787166085.125 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
12 1787166085.125 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
12 1787166085.125 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
12 1787166085.125 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
12 1787166085.125 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
12 1787166085.126 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
12 1787166085.126 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
12 1787166085.126 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
12 1787166085.126 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
