ID TIME n private balances
5 1786984997.505 0 {} {}
5 1786984997.505 2 None {'1': 0, '0': 0, '2': 0}
5 1786984997.505 5 None {'1': 2, '0': 0, '2': 0}
5 1786984997.505 6 None {'1': 4, '0': 0, '2': 0}
5 1786984997.505 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
5 1786984997.505 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
5 1786984997.505 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
5 1786984997.505 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
5 1786984997.505 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
5 1786984997.506 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
5 1786984997.506 47 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
5 1786984997.506 48 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
5 1786984997.506 52 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
5 1786984997.506 53 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 11, '3': 0}
