ID TIME n private balances
4 1786978857.415 0 {} {}
4 1786978857.415 1 None {'1': 0, '0': 0}
4 1786978857.415 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786978857.415 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
4 1786978857.415 18 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
4 1786978857.415 20 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
4 1786978857.415 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 0}
4 1786978857.415 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 4, '10': 0}
4 1786978857.415 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 0, '12': 4, '10': 0, '4': 0}
4 1786978857.415 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
4 1786978857.415 62 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
4 1786978857.415 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 0}
4 1786978857.415 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
4 1786978857.415 85 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
