ID TIME n private balances
6 1786984904.015 0 {} {}
6 1786984904.015 5 None {'4': 0, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
6 1786984904.015 10 None {'4': 5, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
6 1786984904.015 11 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0}
6 1786984904.015 22 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
6 1786984904.015 25 None {'4': 15, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
6 1786984904.015 27 None {'4': 17, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
6 1786984904.016 30 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
6 1786984904.016 38 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 2}
6 1786984904.016 42 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 7, '3': 2}
6 1786984904.016 44 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 3, '6': 7, '3': 2}
6 1786984904.016 58 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
6 1786984904.016 62 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
6 1786984904.016 64 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 10, '3': 2}
