ID TIME n private balances
3 1787167606.662 0 {} {}
3 1787167606.662 0 None {}
3 1787167606.662 1 None {'7': 0}
3 1787167606.662 2 None {'7': 0}
3 1787167606.662 3 None {'7': 0, '10': 0}
3 1787167606.662 4 None {'7': 0, '10': 0, '17': 0}
3 1787167606.662 5 None {'7': 0, '10': 0, '17': 0, '2': 0}
3 1787167606.662 6 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
3 1787167606.662 7 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
3 1787167606.662 8 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
3 1787167606.662 9 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
3 1787167606.662 10 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
3 1787167606.662 11 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
3 1787167606.662 12 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
3 1787167606.662 13 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
3 1787167606.662 14 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0}
3 1787167606.662 15 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
3 1787167606.662 16 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
3 1787167606.662 17 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0}
3 1787167606.662 18 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
3 1787167606.663 19 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
3 1787167606.663 20 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0}
3 1787167606.663 21 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 22 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 23 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 24 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 25 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 26 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 27 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 28 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
3 1787167606.663 29 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
3 1787167606.663 30 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
3 1787167606.663 31 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
3 1787167606.663 32 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
