ID TIME n private balances
10 1786977765.786 0 {} {}
10 1786977765.786 0 None {}
10 1786977765.786 4 None {'3': 0, '0': 0, '1': 0}
10 1786977765.786 9 None {'3': 3, '0': 0, '1': 0, '6': 0, '9': 0}
10 1786977765.786 13 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 0, '2': 0}
10 1786977765.786 22 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 0, '12': 0}
10 1786977765.786 35 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 0, '7': 0, '11': 0, '8': 0}
10 1786977765.786 37 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 0, '11': 0, '8': 0}
10 1786977765.786 55 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 0, '4': 0}
10 1786977765.786 59 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
10 1786977765.787 66 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
10 1786977765.787 69 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
10 1786977765.787 79 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 0}
10 1786977765.787 86 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
10 1786977765.787 97 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
10 1786977765.787 101 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 13, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
