ID TIME n private balances
23 1787174821.294 0 {} {}
23 1787174821.294 0 {} {}
23 1787174821.294 1 None {'23': 0}
23 1787174821.294 2 None {'23': 0, '22': 0}
23 1787174821.294 3 None {'23': 0, '22': 0, '8': 0}
23 1787174821.294 4 None {'23': 0, '22': 0, '8': 0, '15': 0}
23 1787174821.294 5 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0}
23 1787174821.294 6 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0}
23 1787174821.294 7 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0}
23 1787174821.294 8 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0}
23 1787174821.294 9 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
23 1787174821.294 10 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
23 1787174821.294 11 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
23 1787174821.294 12 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
23 1787174821.294 13 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
23 1787174821.294 14 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
23 1787174821.294 15 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
23 1787174821.294 16 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0}
23 1787174821.294 17 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
23 1787174821.294 18 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
23 1787174821.294 19 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
23 1787174821.295 20 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0}
23 1787174821.295 21 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
23 1787174821.295 22 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
23 1787174821.295 23 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
23 1787174821.295 24 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
23 1787174821.295 25 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
23 1787174821.295 26 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0}
23 1787174821.295 27 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
23 1787174821.295 28 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
23 1787174821.295 29 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
23 1787174821.295 30 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
23 1787174821.295 31 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 32 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 33 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 34 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 35 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 36 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 37 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 38 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 39 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
23 1787174821.295 40 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
