ID TIME n private balances
4 1786984734.702 0 {} {}
4 1786984734.702 2 None {'7': 0, '0': 0, '6': 0}
4 1786984734.702 7 None {'7': 2, '0': 0, '6': 0, '2': 0, '1': 0}
4 1786984734.702 12 None {'7': 2, '0': 0, '6': 4, '2': 0, '1': 0}
4 1786984734.702 17 None {'7': 6, '0': 0, '6': 4, '2': 0, '1': 0}
4 1786984734.702 22 None {'7': 10, '0': 0, '6': 4, '2': 0, '1': 0}
4 1786984734.702 35 None {'7': 10, '0': 0, '6': 8, '2': 0, '1': 0, '8': 0, '3': 0, '4': 0, '5': 0}
4 1786984734.702 40 None {'7': 10, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
4 1786984734.702 43 None {'7': 10, '0': 0, '6': 12, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
4 1786984734.702 46 None {'7': 10, '0': 0, '6': 12, '2': 0, '1': 0, '8': 12, '3': 2, '4': 0, '5': 0}
4 1786984734.702 55 None {'7': 10, '0': 0, '6': 12, '2': 0, '1': 0, '8': 12, '3': 4, '4': 0, '5': 0}
4 1786984734.702 59 None {'7': 10, '0': 0, '6': 12, '2': 0, '1': 0, '8': 12, '3': 12, '4': 0, '5': 0}
