ID TIME n private balances
5 1786572053.772 0 {} {}
5 1786572053.772 1 None {'1': 0, '0': 0}
5 1786572053.772 7 None {'1': 1, '0': 0, '2': 0, '5': 0, '3': 0, '4': 0}
5 1786572053.772 9 None {'1': 1, '0': 0, '2': 5, '5': 0, '3': 0, '4': 0}
5 1786572053.773 11 None {'1': 1, '0': 0, '2': 5, '5': 0, '3': 1, '4': 0}
5 1786572053.773 17 None {'1': 1, '0': 0, '2': 5, '5': 0, '3': 1, '4': 1}
5 1786572053.773 19 None {'1': 1, '0': 0, '2': 5, '5': 5, '3': 1, '4': 1}
5 1786572053.773 22 None {'1': 2, '0': 0, '2': 5, '5': 5, '3': 1, '4': 1}
5 1786572053.773 24 None {'1': 2, '0': 0, '2': 7, '5': 5, '3': 1, '4': 1}
5 1786572053.773 29 None {'1': 2, '0': 0, '2': 7, '5': 5, '3': 2, '4': 1}
5 1786572053.773 34 None {'1': 2, '0': 0, '2': 7, '5': 5, '3': 2, '4': 5}
5 1786572053.773 36 None {'1': 2, '0': 0, '2': 7, '5': 9, '3': 2, '4': 5}
5 1786572053.773 42 None {'1': 3, '0': 0, '2': 7, '5': 9, '3': 2, '4': 5}
5 1786572053.774 44 None {'1': 3, '0': 0, '2': 12, '5': 9, '3': 2, '4': 5}
5 1786572053.774 49 None {'1': 3, '0': 0, '2': 12, '5': 9, '3': 3, '4': 5}
5 1786572053.774 54 None {'1': 7, '0': 0, '2': 12, '5': 9, '3': 3, '4': 5}
5 1786572053.774 58 None {'1': 7, '0': 0, '2': 16, '5': 9, '3': 3, '4': 5}
5 1786572053.774 62 None {'1': 7, '0': 0, '2': 16, '5': 9, '3': 6, '4': 5}
5 1786572053.774 67 None {'1': 7, '0': 0, '2': 16, '5': 9, '3': 6, '4': 8}
5 1786572053.774 72 None {'1': 7, '0': 0, '2': 16, '5': 13, '3': 6, '4': 8}
5 1786572053.775 76 None {'1': 7, '0': 0, '2': 16, '5': 13, '3': 10, '4': 8}
5 1786572053.775 81 None {'1': 7, '0': 0, '2': 16, '5': 13, '3': 10, '4': 11}
5 1786572053.775 84 None {'1': 11, '0': 0, '2': 16, '5': 13, '3': 10, '4': 11}
5 1786572053.775 88 None {'1': 11, '0': 0, '2': 16, '5': 13, '3': 12, '4': 11}
5 1786572053.775 93 None {'1': 11, '0': 0, '2': 16, '5': 13, '3': 12, '4': 14}
5 1786572053.775 97 None {'1': 11, '0': 0, '2': 16, '5': 17, '3': 12, '4': 14}
5 1786572053.775 101 None {'1': 11, '0': 0, '2': 19, '5': 17, '3': 12, '4': 14}
5 1786572053.775 105 None {'1': 14, '0': 0, '2': 19, '5': 17, '3': 12, '4': 14}
