ID TIME n private balances
6 1786978707.952 0 {} {}
6 1786978707.952 0 None {}
6 1786978707.952 13 None {'8': 0, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
6 1786978707.952 16 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
6 1786978707.953 20 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
6 1786978707.953 25 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
6 1786978707.953 46 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 0, '1': 0, '3': 0}
6 1786978707.953 50 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 0}
6 1786978707.953 55 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
6 1786978707.953 69 None {'8': 12, '0': 0, '12': 0, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
6 1786978707.953 75 None {'8': 12, '0': 0, '12': 0, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 13, '3': 3}
