ID TIME n private balances
10 1787158052.889 0 {} {}
10 1787158052.889 0 None {}
10 1787158052.889 1 None {'1': 0}
10 1787158052.889 2 None {'1': 0, '3': 0}
10 1787158052.889 3 None {'1': 0, '3': 0, '4': 0}
10 1787158052.889 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
10 1787158052.889 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
10 1787158052.889 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0}
10 1787158052.889 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0}
10 1787158052.889 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0}
10 1787158052.889 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0}
10 1787158052.889 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0}
10 1787158052.889 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0}
10 1787158052.889 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0}
10 1787158052.889 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0}
10 1787158052.889 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0}
10 1787158052.89 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0}
10 1787158052.89 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0}
10 1787158052.89 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0}
10 1787158052.89 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0}
10 1787158052.89 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0}
10 1787158052.89 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0}
10 1787158052.89 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
10 1787158052.89 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
10 1787158052.89 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
10 1787158052.89 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
10 1787158052.89 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
10 1787158052.89 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
10 1787158052.89 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
10 1787158052.89 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
10 1787158052.89 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
10 1787158052.89 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
10 1787158052.89 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
10 1787158052.89 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
10 1787158052.89 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
10 1787158052.89 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
10 1787158052.89 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
