ID TIME n private balances
6 1787169572.492 0 {} {}
6 1787169572.492 0 None {}
6 1787169572.492 1 None {'20': 0}
6 1787169572.493 2 None {'20': 0, '16': 0}
6 1787169572.493 3 None {'20': 0, '16': 0, '15': 0}
6 1787169572.493 4 None {'20': 0, '16': 0, '15': 0, '12': 0}
6 1787169572.493 5 None {'20': 0, '16': 0, '15': 0, '12': 0}
6 1787169572.493 6 None {'20': 0, '16': 0, '15': 0, '12': 0}
6 1787169572.493 7 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0}
6 1787169572.493 8 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
6 1787169572.493 9 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
6 1787169572.493 10 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0}
6 1787169572.493 11 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0}
6 1787169572.493 12 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
6 1787169572.493 13 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
6 1787169572.493 14 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0}
6 1787169572.493 15 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
6 1787169572.493 16 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
6 1787169572.493 17 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
6 1787169572.494 18 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
6 1787169572.494 19 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
6 1787169572.494 20 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
6 1787169572.494 21 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
6 1787169572.494 22 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
6 1787169572.494 23 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
6 1787169572.494 24 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
6 1787169572.494 25 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
6 1787169572.494 26 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
6 1787169572.494 27 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
6 1787169572.494 28 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
6 1787169572.494 29 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
6 1787169572.494 30 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
6 1787169572.494 31 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
6 1787169572.494 32 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
6 1787169572.494 33 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
6 1787169572.495 34 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
6 1787169572.495 35 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
6 1787169572.495 36 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
