ID TIME n private balances
5 1786984958.793 0 {} {}
5 1786984958.793 0 None {}
5 1786984958.793 9 None {'3': 0, '0': 0, '8': 0, '7': 0, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.793 11 None {'3': 8, '0': 0, '8': 0, '7': 0, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.794 19 None {'3': 9, '0': 0, '8': 0, '7': 0, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.794 24 None {'3': 9, '0': 0, '8': 0, '7': 7, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.794 29 None {'3': 9, '0': 0, '8': 0, '7': 11, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.794 32 None {'3': 9, '0': 0, '8': 4, '7': 11, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.794 46 None {'3': 9, '0': 0, '8': 6, '7': 11, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.794 50 None {'3': 9, '0': 0, '8': 6, '7': 11, '5': 13, '6': 0, '4': 0, '2': 0, '1': 0}
5 1786984958.794 51 None {'3': 9, '0': 0, '8': 6, '7': 11, '5': 16, '6': 0, '4': 0, '2': 0, '1': 0}
