ID TIME n private balances
9 1787164527.328 0 {} {}
9 1787164527.328 0 None {}
9 1787164527.328 1 None {'3': 0}
9 1787164527.328 2 None {'3': 0}
9 1787164527.328 3 None {'3': 0, '1': 0}
9 1787164527.328 4 None {'3': 0, '1': 0, '2': 0}
9 1787164527.328 5 None {'3': 0, '1': 0, '2': 0, '9': 0}
9 1787164527.328 6 None {'3': 0, '1': 0, '2': 0, '9': 0}
9 1787164527.328 7 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0}
9 1787164527.328 8 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0}
9 1787164527.328 9 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
9 1787164527.328 10 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
9 1787164527.328 11 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0}
9 1787164527.328 12 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0}
9 1787164527.328 13 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0}
9 1787164527.328 14 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
9 1787164527.328 15 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
9 1787164527.329 16 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
9 1787164527.329 17 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
9 1787164527.329 18 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
9 1787164527.329 19 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
9 1787164527.329 20 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
9 1787164527.329 21 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
9 1787164527.329 22 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
9 1787164527.329 23 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
9 1787164527.329 24 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
9 1787164527.329 25 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
9 1787164527.329 26 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
9 1787164527.329 27 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
9 1787164527.329 28 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
9 1787164527.329 29 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
