ID TIME n private balances
1 1787172781.493 0 {} {}
1 1787172781.493 0 None {}
1 1787172781.493 1 None {'9': 0}
1 1787172781.493 2 None {'9': 0, '14': 0}
1 1787172781.493 3 None {'9': 0, '14': 0, '3': 0}
1 1787172781.493 4 None {'9': 0, '14': 0, '3': 0}
1 1787172781.493 5 None {'9': 0, '14': 0, '3': 0, '24': 0}
1 1787172781.493 6 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0}
1 1787172781.493 7 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0}
1 1787172781.493 8 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0}
1 1787172781.493 9 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0}
1 1787172781.493 10 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0}
1 1787172781.494 11 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
1 1787172781.494 12 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
1 1787172781.494 13 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
1 1787172781.494 14 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
1 1787172781.494 15 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
1 1787172781.494 16 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
1 1787172781.494 17 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
1 1787172781.494 18 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
1 1787172781.494 19 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
1 1787172781.494 20 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
1 1787172781.494 21 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
1 1787172781.494 22 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
1 1787172781.494 23 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
1 1787172781.494 24 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
1 1787172781.494 25 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
1 1787172781.494 26 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
1 1787172781.494 27 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
1 1787172781.494 28 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
1 1787172781.494 29 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
1 1787172781.494 30 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0}
1 1787172781.494 31 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0}
1 1787172781.494 32 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
1 1787172781.494 33 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
1 1787172781.494 34 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0, '15': 0}
