ID TIME n private balances
4 1786976662.825 0 {} {}
4 1786976662.825 1 None {'1': 0, '0': 0}
4 1786976662.825 4 None {'1': 1, '0': 0, '2': 0}
4 1786976662.825 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0}
4 1786976662.826 13 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0}
4 1786976662.826 23 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 0, '4': 0, '8': 0, '7': 0}
4 1786976662.826 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 0, '7': 0}
4 1786976662.826 34 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 4, '7': 0}
4 1786976662.826 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 0}
4 1786976662.826 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
4 1786976662.826 45 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
4 1786976662.826 48 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 9, '4': 5, '8': 4, '7': 3}
4 1786976662.826 55 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 4, '7': 3}
4 1786976662.826 59 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 10, '7': 3}
4 1786976662.826 66 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 8, '8': 10, '7': 3}
