ID TIME n private balances
8 1786984484.945 0 {} {}
8 1786984484.945 0 None {}
8 1786984484.945 6 None {'4': 0, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
8 1786984484.945 9 None {'4': 5, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
8 1786984484.945 16 None {'4': 5, '0': 0, '6': 2, '7': 0, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
8 1786984484.945 20 None {'4': 5, '0': 0, '6': 2, '7': 6, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
8 1786984484.945 31 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
8 1786984484.945 33 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 10, '1': 0, '2': 0, '5': 0}
8 1786984484.946 36 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
8 1786984484.946 47 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
8 1786984484.946 51 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 10, '5': 0}
