ID TIME n private balances
20 1787159587.036 0 {} {}
20 1787159587.036 0 None {}
20 1787159587.036 1 None {'1': 0}
20 1787159587.036 2 None {'1': 0, '2': 0}
20 1787159587.036 3 None {'1': 0, '2': 0, '5': 0}
20 1787159587.036 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
20 1787159587.036 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0}
20 1787159587.036 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0}
20 1787159587.036 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0}
20 1787159587.036 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
20 1787159587.036 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0}
20 1787159587.036 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0}
20 1787159587.036 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0}
20 1787159587.036 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
20 1787159587.036 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0}
20 1787159587.036 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0}
20 1787159587.037 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0}
20 1787159587.037 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0}
20 1787159587.037 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0}
20 1787159587.037 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0}
20 1787159587.037 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0}
20 1787159587.037 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0}
20 1787159587.037 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0}
20 1787159587.037 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0}
20 1787159587.037 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0}
20 1787159587.037 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
20 1787159587.037 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
20 1787159587.037 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
20 1787159587.037 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
20 1787159587.037 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
20 1787159587.037 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
20 1787159587.037 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
20 1787159587.037 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.037 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.037 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.037 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 37 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 38 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 39 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 40 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 41 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
20 1787159587.038 42 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
