ID TIME n private balances
15 1787136690.358 0 {} {}
15 1787136690.358 0 None {}
15 1787136690.358 1 None {'1': 0}
15 1787136690.358 2 None {'1': 0, '2': 0}
15 1787136690.358 3 None {'1': 0, '2': 0, '3': 0}
15 1787136690.358 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787136690.358 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787136690.359 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
15 1787136690.359 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
15 1787136690.359 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
15 1787136690.359 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0}
15 1787136690.359 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0}
15 1787136690.359 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
15 1787136690.359 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
15 1787136690.359 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
15 1787136690.359 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
15 1787136690.36 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
15 1787136690.36 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
15 1787136690.36 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
15 1787136690.36 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.36 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.36 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.36 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.36 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.361 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.361 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.361 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
15 1787136690.361 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.361 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.361 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.361 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.361 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.362 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.362 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.362 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
15 1787136690.362 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
15 1787136690.362 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
15 1787136690.362 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
15 1787136690.362 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
15 1787136690.362 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
15 1787136690.362 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
15 1787136690.363 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
15 1787136690.363 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
