ID TIME n private balances
1 1786976973.089 0 {} {}
1 1786976973.089 1 {} {'1': 0, '0': 0}
1 1786976973.089 4 None {'1': 1, '0': 0, '2': 0}
1 1786976973.089 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '6': 0, '8': 0}
1 1786976973.089 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 0, '7': 0}
1 1786976973.089 20 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 3, '7': 0}
1 1786976973.089 24 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 0, '4': 3, '7': 0}
1 1786976973.089 31 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 0}
1 1786976973.089 37 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
1 1786976973.09 40 None {'1': 6, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
