ID TIME n private balances
8 1786978656.867 0 {} {}
8 1786978656.867 1 None {'1': 0, '0': 0}
8 1786978656.867 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
8 1786978656.867 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
8 1786978656.868 16 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
8 1786978656.868 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
8 1786978656.868 24 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 4, '12': 0}
8 1786978656.868 33 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 0}
8 1786978656.868 37 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 8}
8 1786978656.868 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
8 1786978656.868 46 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
8 1786978656.868 53 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 0}
8 1786978656.868 63 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6}
8 1786978656.868 77 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
8 1786978656.868 81 None {'1': 5, '0': 0, '2': 16, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
8 1786978656.868 91 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
8 1786978656.868 98 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 9}
8 1786978656.868 105 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 9, '10': 8, '5': 6, '9': 9}
8 1786978656.868 113 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
8 1786978656.868 116 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
8 1786978656.868 120 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 2, '6': 5, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
8 1786978656.868 130 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 5, '6': 5, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
