ID TIME n private balances
5 1786978401.012 0 {} {}
5 1786978401.012 1 None {'1': 0, '0': 0}
5 1786978401.012 4 None {'1': 1, '0': 0, '2': 0}
5 1786978401.012 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
5 1786978401.012 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 0, '9': 0, '7': 0, '12': 0}
5 1786978401.012 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 0, '10': 0}
5 1786978401.012 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 0, '6': 0}
5 1786978401.012 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0}
5 1786978401.012 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 0}
5 1786978401.012 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
5 1786978401.012 67 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
5 1786978401.012 70 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
5 1786978401.012 77 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
5 1786978401.012 84 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
5 1786978401.012 93 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
5 1786978401.012 98 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 14, '7': 10, '12': 5, '4': 6, '10': 8, '5': 5, '6': 2, '8': 5}
5 1786978401.012 103 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 18, '7': 10, '12': 5, '4': 6, '10': 8, '5': 5, '6': 2, '8': 5}
