ID TIME n private balances
1 1786980698.665 0 {} {}
1 1786980698.665 1 {} {'1': 0, '0': 0}
1 1786980698.665 4 None {'1': 1, '0': 0, '3': 0}
1 1786980698.666 14 None {'1': 1, '0': 0, '3': 2, '8': 0, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
1 1786980698.666 18 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
1 1786980698.666 29 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
1 1786980698.666 33 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
1 1786980698.666 43 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
1 1786980698.666 49 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 9, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
1 1786980698.666 55 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 9, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 5, '10': 0}
