ID TIME n private balances
2 1786980196.533 0 {} {}
2 1786980196.533 0 None {}
2 1786980196.533 20 None {'12': 0, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
2 1786980196.533 23 None {'12': 19, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
2 1786980196.533 28 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
2 1786980196.533 36 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0, '8': 0}
2 1786980196.533 52 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 0}
2 1786980196.533 55 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
2 1786980196.533 70 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
2 1786980196.533 77 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
2 1786980196.533 82 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
2 1786980196.533 88 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
2 1786980196.533 93 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15}
2 1786980196.534 114 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
2 1786980196.534 118 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
2 1786980196.534 124 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
2 1786980196.534 129 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 5, '8': 15, '7': 0}
2 1786980196.534 137 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 4, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 5, '8': 15, '7': 0}
