ID TIME n private balances
8 1787155705.839 0 {} {}
8 1787155705.839 0 None {}
8 1787155705.839 1 None {'1': 0}
8 1787155705.839 2 None {'1': 0, '2': 0}
8 1787155705.839 3 None {'1': 0, '2': 0, '4': 0}
8 1787155705.839 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
8 1787155705.839 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
8 1787155705.839 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0}
8 1787155705.84 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0}
8 1787155705.84 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0}
8 1787155705.84 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
8 1787155705.84 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
8 1787155705.84 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
8 1787155705.84 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
8 1787155705.84 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
8 1787155705.84 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
8 1787155705.84 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
8 1787155705.84 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
8 1787155705.84 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
8 1787155705.84 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
8 1787155705.84 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
8 1787155705.84 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
8 1787155705.84 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
