ID TIME n private balances
6 1786980335.637 0 {} {}
6 1786980335.637 1 None {'1': 0, '0': 0}
6 1786980335.637 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
6 1786980335.637 8 None {'1': 1, '0': 0, '2': 3, '4': 0}
6 1786980335.637 19 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 0, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
6 1786980335.637 24 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
6 1786980335.637 42 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 0, '7': 0, '3': 0, '13': 0, '14': 0}
6 1786980335.637 50 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 0}
6 1786980335.637 61 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 7}
6 1786980335.637 71 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
6 1786980335.637 80 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
6 1786980335.637 86 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
6 1786980335.637 95 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
6 1786980335.637 104 None {'1': 9, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
6 1786980335.638 118 None {'1': 9, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 8, '14': 7}
6 1786980335.638 122 None {'1': 9, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 13, '11': 17, '7': 10, '3': 5, '13': 8, '14': 7}
