ID TIME n private balances
5 1786984772.277 0 {} {}
5 1786984772.277 4 None {'6': 0, '0': 0, '5': 0, '8': 0, '4': 0}
5 1786984772.277 13 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 0, '7': 0, '1': 0, '2': 0}
5 1786984772.277 17 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
5 1786984772.277 19 None {'6': 4, '0': 0, '5': 3, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
5 1786984772.277 20 None {'6': 4, '0': 0, '5': 4, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
5 1786984772.277 38 None {'6': 4, '0': 0, '5': 4, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
5 1786984772.277 48 None {'6': 4, '0': 0, '5': 21, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
5 1786984772.277 53 None {'6': 4, '0': 0, '5': 30, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
5 1786984772.277 55 None {'6': 4, '0': 0, '5': 34, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
