ID TIME n private balances
5 1786984734.698 0 {} {}
5 1786984734.698 2 None {'7': 0, '0': 0, '6': 0}
5 1786984734.698 7 None {'7': 2, '0': 0, '6': 0, '2': 0, '1': 0}
5 1786984734.698 12 None {'7': 2, '0': 0, '6': 4, '2': 0, '1': 0}
5 1786984734.698 17 None {'7': 6, '0': 0, '6': 4, '2': 0, '1': 0}
5 1786984734.698 22 None {'7': 10, '0': 0, '6': 4, '2': 0, '1': 0}
5 1786984734.698 35 None {'7': 10, '0': 0, '6': 8, '2': 0, '1': 0, '8': 0, '3': 0, '4': 0, '5': 0}
5 1786984734.698 40 None {'7': 10, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
5 1786984734.698 44 None {'7': 14, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
5 1786984734.698 47 None {'7': 17, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
5 1786984734.698 51 None {'7': 19, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
5 1786984734.698 54 None {'7': 19, '0': 0, '6': 8, '2': 0, '1': 3, '8': 12, '3': 0, '4': 0, '5': 0}
5 1786984734.698 58 None {'7': 19, '0': 0, '6': 8, '2': 2, '1': 3, '8': 12, '3': 0, '4': 0, '5': 0}
5 1786984734.699 62 None {'7': 19, '0': 0, '6': 8, '2': 2, '1': 6, '8': 12, '3': 0, '4': 0, '5': 0}
