ID TIME n private balances
11 1786985399.134 0 {} {}
11 1786985399.134 1 None {'3': 0, '0': 0}
11 1786985399.135 7 None {'3': 1, '0': 0, '7': 0, '5': 0, '2': 0, '1': 0}
11 1786985399.135 12 None {'3': 6, '0': 0, '7': 0, '5': 0, '2': 0, '1': 0}
11 1786985399.135 15 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 0, '1': 0}
11 1786985399.135 19 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 0, '1': 2}
11 1786985399.135 22 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 0, '1': 5}
11 1786985399.135 25 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 2, '1': 5}
11 1786985399.135 29 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 4, '1': 5}
11 1786985399.135 53 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 4, '1': 8, '11': 0, '4': 0, '9': 0, '10': 0, '12': 0, '6': 0, '8': 0}
11 1786985399.135 57 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 27, '1': 8, '11': 0, '4': 0, '9': 0, '10': 0, '12': 0, '6': 0, '8': 0}
11 1786985399.135 61 None {'3': 10, '0': 0, '7': 3, '5': 0, '2': 27, '1': 8, '11': 0, '4': 0, '9': 0, '10': 0, '12': 0, '6': 0, '8': 0}
11 1786985399.135 65 None {'3': 10, '0': 0, '7': 3, '5': 0, '2': 30, '1': 8, '11': 0, '4': 0, '9': 0, '10': 0, '12': 0, '6': 0, '8': 0}
11 1786985399.135 69 None {'3': 10, '0': 0, '7': 3, '5': 0, '2': 33, '1': 8, '11': 0, '4': 0, '9': 0, '10': 0, '12': 0, '6': 0, '8': 0}
11 1786985399.135 72 None {'3': 10, '0': 0, '7': 3, '5': 0, '2': 36, '1': 8, '11': 0, '4': 0, '9': 0, '10': 0, '12': 0, '6': 0, '8': 0}
11 1786985399.135 76 None {'3': 10, '0': 0, '7': 5, '5': 0, '2': 36, '1': 8, '11': 0, '4': 0, '9': 0, '10': 0, '12': 0, '6': 0, '8': 0}
