ID TIME n private balances
11 1787172781.454 0 {} {}
11 1787172781.454 0 None {}
11 1787172781.454 1 None {'9': 0}
11 1787172781.454 2 None {'9': 0, '14': 0}
11 1787172781.454 3 None {'9': 0, '14': 0, '3': 0}
11 1787172781.454 4 None {'9': 0, '14': 0, '3': 0}
11 1787172781.454 5 None {'9': 0, '14': 0, '3': 0, '24': 0}
11 1787172781.454 6 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0}
11 1787172781.454 7 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0}
11 1787172781.454 8 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0}
11 1787172781.454 9 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0}
11 1787172781.454 10 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0}
11 1787172781.454 11 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
11 1787172781.454 12 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
11 1787172781.454 13 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
11 1787172781.454 14 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
11 1787172781.454 15 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
11 1787172781.455 16 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
11 1787172781.455 17 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
11 1787172781.455 18 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
11 1787172781.455 19 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
11 1787172781.455 20 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
11 1787172781.455 21 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
11 1787172781.455 22 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
11 1787172781.455 23 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
11 1787172781.455 24 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
11 1787172781.455 25 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
11 1787172781.455 26 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
11 1787172781.455 27 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
11 1787172781.455 28 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
11 1787172781.455 29 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
11 1787172781.455 30 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0}
11 1787172781.455 31 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0}
11 1787172781.455 32 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
11 1787172781.455 33 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
11 1787172781.455 34 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0, '15': 0}
