ID TIME n private balances
2 1786984466.544 0 {} {}
2 1786984466.544 1 None {'3': 0, '0': 0}
2 1786984466.544 9 None {'3': 1, '0': 0, '6': 0, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
2 1786984466.544 12 None {'3': 1, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
2 1786984466.544 19 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
2 1786984466.544 22 None {'3': 3, '0': 0, '6': 7, '2': 6, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
2 1786984466.544 30 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
2 1786984466.544 33 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 0, '8': 0, '5': 0, '7': 0, '4': 7}
2 1786984466.544 37 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 2, '8': 0, '5': 0, '7': 0, '4': 7}
2 1786984466.544 41 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 5, '8': 0, '5': 0, '7': 0, '4': 7}
