ID TIME n private balances
8 1787166085.141 0 {} {}
8 1787166085.141 0 None {}
8 1787166085.141 1 None {'4': 0}
8 1787166085.141 2 None {'4': 0, '7': 0}
8 1787166085.141 3 None {'4': 0, '7': 0, '2': 0}
8 1787166085.141 4 None {'4': 0, '7': 0, '2': 0}
8 1787166085.141 5 None {'4': 0, '7': 0, '2': 0}
8 1787166085.141 6 None {'4': 0, '7': 0, '2': 0}
8 1787166085.142 7 None {'4': 0, '7': 0, '2': 0}
8 1787166085.142 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
8 1787166085.142 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
8 1787166085.142 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
8 1787166085.142 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
8 1787166085.142 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
8 1787166085.142 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
8 1787166085.142 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
8 1787166085.142 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
8 1787166085.142 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
8 1787166085.142 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
8 1787166085.142 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
8 1787166085.142 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
8 1787166085.142 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
8 1787166085.142 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
8 1787166085.142 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
8 1787166085.142 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
8 1787166085.142 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
8 1787166085.142 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
8 1787166085.143 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
8 1787166085.143 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
8 1787166085.143 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
8 1787166085.143 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
8 1787166085.143 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
8 1787166085.143 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
