ID TIME n private balances
16 1786980262.999 0 {} {}
16 1786980263.0 1 None {'1': 0, '0': 0}
16 1786980263.0 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
16 1786980263.0 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
16 1786980263.0 19 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
16 1786980263.0 23 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
16 1786980263.0 27 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 0, '15': 0}
16 1786980263.0 35 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 0, '16': 0, '9': 0}
16 1786980263.0 40 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 0}
16 1786980263.001 49 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 4}
16 1786980263.001 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 8, '8': 4}
16 1786980263.001 57 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 1, '9': 8, '8': 4}
16 1786980263.001 74 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4}
