ID TIME n private balances
10 1786977471.855 0 {} {}
10 1786977471.855 1 None {'1': 0, '0': 0}
10 1786977471.856 8 None {'1': 1, '0': 0, '5': 0, '10': 0, '11': 0, '3': 0, '2': 0}
10 1786977471.856 16 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 0, '7': 0, '9': 0, '12': 0, '8': 0}
10 1786977471.856 26 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 0}
10 1786977471.856 30 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 9}
10 1786977471.856 33 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 3, '8': 0, '6': 9}
10 1786977471.856 43 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
10 1786977471.856 56 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
10 1786977471.856 58 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
10 1786977471.857 66 None {'1': 1, '0': 0, '5': 6, '10': 1, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
