ID TIME n private balances
4 1786987735.962 0 {} {}
4 1786987735.962 1 None {'8': 0, '0': 0}
4 1786987735.962 19 None {'8': 1, '0': 0, '17': 0, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0}
4 1786987735.962 30 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
4 1786987735.962 38 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
4 1786987735.962 44 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 7}
4 1786987735.962 49 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 5, '16': 0, '2': 7}
4 1786987735.962 54 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 4, '10': 10, '13': 0, '5': 0, '4': 5, '16': 0, '2': 7}
4 1786987735.962 57 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 4, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 4, '10': 10, '13': 0, '5': 0, '4': 5, '16': 0, '2': 7}
4 1786987735.962 62 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 4, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 6, '10': 10, '13': 0, '5': 0, '4': 5, '16': 0, '2': 7}
