ID TIME n private balances
2 1786984484.979 0 {} {}
2 1786984484.98 0 None {}
2 1786984484.98 6 None {'4': 0, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
2 1786984484.98 9 None {'4': 5, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
2 1786984484.98 16 None {'4': 5, '0': 0, '6': 2, '7': 0, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
2 1786984484.98 20 None {'4': 5, '0': 0, '6': 2, '7': 6, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
2 1786984484.98 31 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
2 1786984484.98 33 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 10, '1': 0, '2': 0, '5': 0}
2 1786984484.98 36 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
2 1786984484.98 47 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
2 1786984484.98 51 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 10, '5': 0}
