ID TIME n private balances
10 1787160084.134 0 {} {}
10 1787160084.134 0 None {}
10 1787160084.134 1 None {'1': 0}
10 1787160084.134 2 None {'1': 0, '2': 0}
10 1787160084.134 3 None {'1': 0, '2': 0, '3': 0}
10 1787160084.134 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787160084.134 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787160084.134 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
10 1787160084.134 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
10 1787160084.134 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
10 1787160084.134 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0}
10 1787160084.134 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0}
10 1787160084.134 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0}
10 1787160084.134 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0}
10 1787160084.134 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0}
10 1787160084.134 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0}
10 1787160084.134 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0}
10 1787160084.134 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0}
10 1787160084.134 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0}
10 1787160084.134 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0}
10 1787160084.134 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0}
10 1787160084.134 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0}
10 1787160084.134 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
10 1787160084.134 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
10 1787160084.134 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
10 1787160084.135 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
10 1787160084.135 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
10 1787160084.135 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
10 1787160084.135 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
10 1787160084.135 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
10 1787160084.135 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
10 1787160084.135 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
10 1787160084.135 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
10 1787160084.135 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
10 1787160084.135 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
10 1787160084.135 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
10 1787160084.135 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
10 1787160084.135 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
10 1787160084.135 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
