ID TIME n private balances
15 1787138333.787 0 {} {}
15 1787138333.787 0 None {}
15 1787138333.787 1 None {'1': 0}
15 1787138333.787 2 None {'1': 0, '2': 0}
15 1787138333.788 3 None {'1': 0, '2': 0, '3': 0}
15 1787138333.788 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
15 1787138333.788 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0}
15 1787138333.788 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0}
15 1787138333.788 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0}
15 1787138333.788 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0}
15 1787138333.788 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
15 1787138333.788 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
15 1787138333.788 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0}
15 1787138333.789 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
15 1787138333.789 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
15 1787138333.789 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
15 1787138333.789 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
15 1787138333.789 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.789 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.789 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.789 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.789 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.79 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.791 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.791 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
15 1787138333.791 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
15 1787138333.791 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
15 1787138333.791 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
15 1787138333.791 34 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
15 1787138333.791 35 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
