ID TIME n private balances
2 1787162984.677 0 {} {}
2 1787162984.677 0 {} {}
2 1787162984.677 1 None {'2': 0}
2 1787162984.677 2 None {'2': 0, '4': 0}
2 1787162984.677 3 None {'2': 0, '4': 0}
2 1787162984.677 4 None {'2': 0, '4': 0, '9': 0}
2 1787162984.677 5 None {'2': 0, '4': 0, '9': 0, '7': 0}
2 1787162984.677 6 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0}
2 1787162984.677 7 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
2 1787162984.677 8 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
2 1787162984.677 9 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
2 1787162984.677 10 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
2 1787162984.678 11 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
2 1787162984.678 12 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
2 1787162984.678 13 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
2 1787162984.678 14 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0}
2 1787162984.678 15 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
2 1787162984.678 16 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
2 1787162984.678 17 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
2 1787162984.678 18 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
2 1787162984.678 19 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
2 1787162984.678 20 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
2 1787162984.678 21 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
2 1787162984.678 22 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
2 1787162984.678 23 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
2 1787162984.678 24 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
2 1787162984.678 25 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
2 1787162984.678 26 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
2 1787162984.678 27 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
2 1787162984.678 28 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
