ID TIME n private balances
6 1787153262.823 0 {} {}
6 1787153262.823 0 None {}
6 1787153262.823 1 None {'1': 0}
6 1787153262.823 2 None {'1': 0, '2': 0}
6 1787153262.823 3 None {'1': 0, '2': 0, '3': 0}
6 1787153262.823 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787153262.823 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
6 1787153262.823 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
6 1787153262.823 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
6 1787153262.823 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
6 1787153262.823 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
6 1787153262.824 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
6 1787153262.824 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0}
6 1787153262.824 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0}
6 1787153262.824 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
6 1787153262.824 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
6 1787153262.824 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
6 1787153262.824 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0}
6 1787153262.824 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0}
6 1787153262.824 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
6 1787153262.824 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
6 1787153262.824 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
