ID TIME n private balances
8 1787163103.444 0 {} {}
8 1787163103.444 0 None {}
8 1787163103.444 1 None {'5': 0}
8 1787163103.444 2 None {'5': 0, '6': 0}
8 1787163103.444 3 None {'5': 0, '6': 0, '8': 0}
8 1787163103.444 4 None {'5': 0, '6': 0, '8': 0}
8 1787163103.444 5 None {'5': 0, '6': 0, '8': 0}
8 1787163103.444 6 None {'5': 0, '6': 0, '8': 0}
8 1787163103.444 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
8 1787163103.444 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
8 1787163103.444 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
8 1787163103.444 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
8 1787163103.445 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
8 1787163103.445 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
8 1787163103.445 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
8 1787163103.445 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
8 1787163103.445 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
8 1787163103.445 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
8 1787163103.445 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
8 1787163103.445 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
8 1787163103.445 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
8 1787163103.445 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
8 1787163103.445 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
