ID TIME n private balances
11 1787165808.758 0 {} {}
11 1787165808.759 0 {} {}
11 1787165808.759 1 None {'11': 0}
11 1787165808.759 2 None {'11': 0, '8': 0}
11 1787165808.759 3 None {'11': 0, '8': 0}
11 1787165808.759 4 None {'11': 0, '8': 0, '12': 0}
11 1787165808.759 5 None {'11': 0, '8': 0, '12': 0, '14': 0}
11 1787165808.759 6 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0}
11 1787165808.759 7 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
11 1787165808.759 8 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
11 1787165808.759 9 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
11 1787165808.759 10 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0}
11 1787165808.759 11 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0}
11 1787165808.759 12 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0}
11 1787165808.759 13 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
11 1787165808.759 14 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
11 1787165808.759 15 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
11 1787165808.759 16 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
11 1787165808.759 17 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
11 1787165808.759 18 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
11 1787165808.759 19 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0}
11 1787165808.759 20 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0}
11 1787165808.759 21 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
11 1787165808.759 22 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
11 1787165808.759 23 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
11 1787165808.759 24 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
11 1787165808.759 25 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
11 1787165808.759 26 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
11 1787165808.759 27 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
11 1787165808.76 28 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
11 1787165808.76 29 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
11 1787165808.76 30 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
11 1787165808.76 31 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
11 1787165808.76 32 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
11 1787165808.76 33 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
11 1787165808.76 34 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
