ID TIME n private balances
17 1787158566.729 0 {} {}
17 1787158566.729 0 None {}
17 1787158566.729 1 None {'1': 0}
17 1787158566.729 2 None {'1': 0, '2': 0}
17 1787158566.729 3 None {'1': 0, '2': 0, '3': 0}
17 1787158566.729 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787158566.729 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
17 1787158566.729 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0}
17 1787158566.729 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0}
17 1787158566.729 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0}
17 1787158566.729 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0}
17 1787158566.729 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0}
17 1787158566.729 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0}
17 1787158566.729 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0}
17 1787158566.729 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0}
17 1787158566.729 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0}
17 1787158566.729 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0}
17 1787158566.729 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0}
17 1787158566.729 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0}
17 1787158566.729 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0}
17 1787158566.729 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
17 1787158566.729 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
17 1787158566.729 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0}
17 1787158566.729 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0}
17 1787158566.729 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
17 1787158566.729 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
17 1787158566.73 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
17 1787158566.73 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
17 1787158566.73 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
17 1787158566.73 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
17 1787158566.73 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0}
17 1787158566.73 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
17 1787158566.73 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
17 1787158566.73 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
17 1787158566.73 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
17 1787158566.73 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
17 1787158566.73 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
17 1787158566.73 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
17 1787158566.73 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
17 1787158566.73 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
17 1787158566.73 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
17 1787158566.73 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
