ID TIME n private balances
17 1787157390.52 0 {} {}
17 1787157390.52 0 None {}
17 1787157390.52 1 None {'1': 0}
17 1787157390.52 2 None {'1': 0, '2': 0}
17 1787157390.52 3 None {'1': 0, '2': 0, '3': 0}
17 1787157390.52 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
17 1787157390.52 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0}
17 1787157390.52 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0}
17 1787157390.52 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0}
17 1787157390.52 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0}
17 1787157390.52 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0}
17 1787157390.52 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0}
17 1787157390.52 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0}
17 1787157390.52 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0}
17 1787157390.52 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0}
17 1787157390.52 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0}
17 1787157390.52 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0}
17 1787157390.52 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0}
17 1787157390.52 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0}
17 1787157390.52 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0}
17 1787157390.52 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
17 1787157390.52 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
17 1787157390.52 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
17 1787157390.52 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
17 1787157390.52 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
17 1787157390.521 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
17 1787157390.521 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
17 1787157390.521 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
17 1787157390.521 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
17 1787157390.521 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
17 1787157390.521 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
17 1787157390.521 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
17 1787157390.521 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
