ID TIME n private balances
4 1786985340.107 0 {} {}
4 1786985340.107 1 None {'3': 0, '0': 0}
4 1786985340.107 6 None {'3': 1, '0': 0, '2': 0, '1': 0, '9': 0}
4 1786985340.108 23 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 0, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
4 1786985340.108 25 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 16, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
4 1786985340.108 30 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
4 1786985340.108 38 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
4 1786985340.108 46 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
4 1786985340.108 51 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
4 1786985340.108 59 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 4, '10': 0}
4 1786985340.108 64 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
4 1786985340.108 83 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
4 1786985340.108 87 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 18, '7': 0, '8': 7, '5': 11, '10': 0}
