ID TIME n private balances
1 1786978656.911 0 {} {}
1 1786978656.911 1 {} {'1': 0, '0': 0}
1 1786978656.911 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786978656.911 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
1 1786978656.911 16 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
1 1786978656.911 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
1 1786978656.911 24 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 4, '12': 0}
1 1786978656.911 33 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 0}
1 1786978656.911 37 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 8}
1 1786978656.911 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
1 1786978656.911 46 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
1 1786978656.911 53 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 0}
1 1786978656.911 63 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6}
1 1786978656.911 77 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
1 1786978656.912 81 None {'1': 5, '0': 0, '2': 16, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
1 1786978656.912 91 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
1 1786978656.912 98 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 9}
1 1786978656.912 105 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 9, '10': 8, '5': 6, '9': 9}
1 1786978656.912 112 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
1 1786978656.912 119 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 14, '5': 6, '9': 9}
