ID TIME n private balances
11 1786985106.176 0 {} {}
11 1786985106.176 7 None {'7': 0, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0}
11 1786985106.176 18 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 0, '4': 0, '10': 0, '8': 0}
11 1786985106.176 21 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 10, '4': 0, '10': 0, '8': 0}
11 1786985106.177 37 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 12, '4': 0, '10': 0, '8': 0, '5': 0}
11 1786985106.177 41 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 0}
11 1786985106.177 44 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 3}
11 1786985106.177 45 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
11 1786985106.177 69 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
11 1786985106.177 75 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 23, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
11 1786985106.177 81 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 23, '2': 5, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
11 1786985106.177 86 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 28, '2': 5, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
11 1786985106.178 88 None {'7': 11, '0': 0, '9': 0, '11': 0, '12': 28, '2': 5, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
