ID TIME n private balances
8 1787161864.263 0 {} {}
8 1787161864.263 0 None {}
8 1787161864.263 1 None {'1': 0}
8 1787161864.263 2 None {'1': 0}
8 1787161864.263 3 None {'1': 0, '4': 0}
8 1787161864.263 4 None {'1': 0, '4': 0, '5': 0}
8 1787161864.263 5 None {'1': 0, '4': 0, '5': 0}
8 1787161864.263 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
8 1787161864.263 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
8 1787161864.263 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
8 1787161864.263 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
8 1787161864.263 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
8 1787161864.263 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
8 1787161864.263 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
8 1787161864.263 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
8 1787161864.263 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
8 1787161864.263 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
8 1787161864.263 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
8 1787161864.263 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
8 1787161864.263 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
8 1787161864.264 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
